============================================================
币种涨跌变化追踪采集器启动
============================================================
[初始化] 获取今日开盘价作为基准...
[价格] NEAR: 1.3458
[价格] APT: 0.9236
[价格] CFX: 0.06075
[价格] CRV: 0.2393
[价格] STX: 0.2535
[价格] LDO: 0.3022
[价格] TAO: 274.4
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 4.24%, 5分钟涨速: -1.27%, 币种数: 27, 上涨占比: 55.6% (15↑/12↓)
[等待] 下次采集时间: 01:33:59

[2026-03-16 01:34:09] 开始采集...
[价格] BTC: 71474.6
[价格] ETH: 2094.25
[价格] XRP: 1.4129
[价格] BNB: 659.4
[价格] SOL: 87.77
[价格] LTC: 55.04
[价格] DOGE: 0.09491
[价格] SUI: 0.9997
[价格] TRX: 0.29833
[价格] TON: 1.3
[价格] ETC: 8.285
[价格] BCH: 461.6
[价格] HBAR: 0.09508
[价格] XLM: 0.16681
[价格] FIL: 0.8871
[价格] LINK: 9.144
[价格] CRO: 0.07725
[价格] DOT: 1.419
[价格] AAVE: 113.52
[价格] UNI: 3.967
[价格] NEAR: 1.3457
[价格] APT: 0.9237
[价格] CFX: 0.06045
[价格] CRV: 0.2396
[价格] STX: 0.2535
[价格] LDO: 0.3024
[价格] TAO: 274.1
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 65.63
[RSI] ETH: 60.47
[RSI] XRP: 53.91
[RSI] BNB: 56.82
[RSI] SOL: 58.24
[RSI] LTC: 48.0
[RSI] DOGE: 63.46
[RSI] SUI: 50.94
[RSI] TRX: 58.74
[RSI] TON: 66.67
[RSI] ETC: 57.84
[RSI] BCH: 50.0
[RSI] HBAR: 44.1
[RSI] XLM: 50.81
[RSI] FIL: 61.74
[RSI] LINK: 51.22
[RSI] CRO: 51.92
[RSI] DOT: 60.71
[RSI] AAVE: 63.53
[RSI] UNI: 61.29
[RSI] NEAR: 61.95
[RSI] APT: 59.09
[RSI] CFX: 63.59
[RSI] CRV: 67.21
[RSI] STX: 58.54
[RSI] LDO: 59.68
[RSI] TAO: 51.52
[RSI] 成功采集 27/27 个币种，RSI之和: 1557.62
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 4.16%, 5分钟涨速: -0.79%, 币种数: 27, 上涨占比: 55.6% (15↑/12↓), RSI之和: 1557.62
[等待] 下次采集时间: 01:35:09

[2026-03-16 01:35:28] 开始采集...
[价格] BTC: 71474.6
[价格] ETH: 2094.52
[价格] XRP: 1.4136
[价格] BNB: 659.5
[价格] SOL: 87.8
[价格] LTC: 55.02
[价格] DOGE: 0.09491
[价格] SUI: 0.9998
[价格] TRX: 0.29833
[价格] TON: 1.299
[价格] ETC: 8.283
[价格] BCH: 461.6
[价格] HBAR: 0.09509
[价格] XLM: 0.16678
[价格] FIL: 0.8863
[价格] LINK: 9.141
[价格] CRO: 0.07724
[价格] DOT: 1.419
[价格] AAVE: 113.57
[价格] UNI: 3.968
[价格] NEAR: 1.3456
[价格] APT: 0.9237
[价格] CFX: 0.06025
[价格] CRV: 0.2394
[价格] STX: 0.2533
[价格] LDO: 0.3023
[价格] TAO: 273.5
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 3.31%, 5分钟涨速: -2.33%, 币种数: 27, 上涨占比: 55.6% (15↑/12↓)
[等待] 下次采集时间: 01:36:28

[2026-03-16 01:36:37] 开始采集...
[价格] BTC: 71486.0
[价格] ETH: 2095.5
[价格] XRP: 1.4139
[价格] BNB: 659.7
[价格] SOL: 87.79
[价格] LTC: 55.01
[价格] DOGE: 0.09489
[价格] SUI: 0.9995
[价格] TRX: 0.29833
[价格] TON: 1.3
[价格] ETC: 8.28
[价格] BCH: 461.6
[价格] HBAR: 0.09505
[价格] XLM: 0.16676
[价格] FIL: 0.8854
[价格] LINK: 9.142
[价格] CRO: 0.07725
[价格] DOT: 1.419
[价格] AAVE: 113.54
[价格] UNI: 3.967
[价格] NEAR: 1.3434
[价格] APT: 0.9228
[价格] CFX: 0.06014
[价格] CRV: 0.2394
[价格] STX: 0.2533
[价格] LDO: 0.3022
[价格] TAO: 273.3
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 2.67%, 5分钟涨速: -3.04%, 币种数: 27, 上涨占比: 51.9% (14↑/13↓)
[等待] 下次采集时间: 01:37:37

[2026-03-16 01:37:47] 开始采集...
[价格] BTC: 71465.2
[价格] ETH: 2095.6
[价格] XRP: 1.4132
[价格] BNB: 659.6
[价格] SOL: 87.8
[价格] LTC: 55.01
[价格] DOGE: 0.09486
[价格] SUI: 0.9996
[价格] TRX: 0.29826
[价格] TON: 1.299
[价格] ETC: 8.275
[价格] BCH: 461.7
[价格] HBAR: 0.09506
[价格] XLM: 0.16673
[价格] FIL: 0.8849
[价格] LINK: 9.143
[价格] CRO: 0.07727
[价格] DOT: 1.418
[价格] AAVE: 113.55
[价格] UNI: 3.967
[价格] NEAR: 1.3404
[价格] APT: 0.9226
[价格] CFX: 0.06025
[价格] CRV: 0.2393
[价格] STX: 0.2532
[价格] LDO: 0.3021
[价格] TAO: 273.9
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 2.36%, 5分钟涨速: -1.88%, 币种数: 27, 上涨占比: 48.0% (12↑/13↓)
[等待] 下次采集时间: 01:38:47

[2026-03-16 01:38:56] 开始采集...
[价格] BTC: 71476.8
[价格] ETH: 2095.6
[价格] XRP: 1.413
[价格] BNB: 659.6
[价格] SOL: 87.81
[价格] LTC: 55.02
[价格] DOGE: 0.09486
[价格] SUI: 0.9994
[价格] TRX: 0.29829
[价格] TON: 1.3
[价格] ETC: 8.276
[价格] BCH: 461.7
[价格] HBAR: 0.09511
[价格] XLM: 0.16675
[价格] FIL: 0.8851
[价格] LINK: 9.146
[价格] CRO: 0.07727
[价格] DOT: 1.419
[价格] AAVE: 113.52
[价格] UNI: 3.968
[价格] NEAR: 1.3419
[价格] APT: 0.9227
[价格] CFX: 0.06009
[价格] CRV: 0.2392
[价格] STX: 0.2532
[价格] LDO: 0.3024
[价格] TAO: 274.8
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 2.92%, 5分钟涨速: -1.24%, 币种数: 27, 上涨占比: 46.2% (12↑/14↓)
[等待] 下次采集时间: 01:39:56

[2026-03-16 01:40:06] 开始采集...
[价格] BTC: 71493.1
[价格] ETH: 2095.99
[价格] XRP: 1.4132
[价格] BNB: 659.7
[价格] SOL: 87.81
[价格] LTC: 55.01
[价格] DOGE: 0.09486
[价格] SUI: 0.9991
[价格] TRX: 0.29833
[价格] TON: 1.3
[价格] ETC: 8.276
[价格] BCH: 461.8
[价格] HBAR: 0.09517
[价格] XLM: 0.16675
[价格] FIL: 0.885
[价格] LINK: 9.147
[价格] CRO: 0.07727
[价格] DOT: 1.419
[价格] AAVE: 113.52
[价格] UNI: 3.967
[价格] NEAR: 1.3419
[价格] APT: 0.9225
[价格] CFX: 0.06048
[价格] CRV: 0.2394
[价格] STX: 0.2533
[价格] LDO: 0.3023
[价格] TAO: 275.1
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 66.78
[RSI] ETH: 72.92
[RSI] XRP: 52.78
[RSI] BNB: 62.5
[RSI] SOL: 61.63
[RSI] LTC: 51.16
[RSI] DOGE: 61.54
[RSI] SUI: 47.59
[RSI] TRX: 47.46
[RSI] TON: 66.67
[RSI] ETC: 57.89
[RSI] BCH: 57.14
[RSI] HBAR: 44.67
[RSI] XLM: 49.58
[RSI] FIL: 58.78
[RSI] LINK: 58.67
[RSI] CRO: 68.75
[RSI] DOT: 65.38
[RSI] AAVE: 68.0
[RSI] UNI: 66.67
[RSI] NEAR: 61.07
[RSI] APT: 57.14
[RSI] CFX: 57.2
[RSI] CRV: 73.21
[RSI] STX: 51.22
[RSI] LDO: 63.16
[RSI] TAO: 63.82
[RSI] 成功采集 27/27 个币种，RSI之和: 1613.38
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 3.83%, 5分钟涨速: +0.52%, 币种数: 27, 上涨占比: 51.9% (14↑/13↓), RSI之和: 1613.38
[等待] 下次采集时间: 01:41:06

[2026-03-16 01:41:25] 开始采集...
[价格] BTC: 71508.1
[价格] ETH: 2096.0
[价格] XRP: 1.4142
[价格] BNB: 659.8
[价格] SOL: 87.84
[价格] LTC: 55.02
[价格] DOGE: 0.0949
[价格] SUI: 0.9999
[价格] TRX: 0.29834
[价格] TON: 1.301
[价格] ETC: 8.28
[价格] BCH: 461.8
[价格] HBAR: 0.09518
[价格] XLM: 0.16681
[价格] FIL: 0.8851
[价格] LINK: 9.155
[价格] CRO: 0.07729
[价格] DOT: 1.419
[价格] AAVE: 113.54
[价格] UNI: 3.968
[价格] NEAR: 1.3418
[价格] APT: 0.9232
[价格] CFX: 0.06056
[价格] CRV: 0.2394
[价格] STX: 0.2534
[价格] LDO: 0.3024
[价格] TAO: 275.7
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 4.97%, 5分钟涨速: +2.30%, 币种数: 27, 上涨占比: 65.4% (17↑/9↓)
[等待] 下次采集时间: 01:42:25

[2026-03-16 01:42:34] 开始采集...
[价格] BTC: 71490.1
[价格] ETH: 2095.89
[价格] XRP: 1.4136
[价格] BNB: 659.8
[价格] SOL: 87.88
[价格] LTC: 55.02
[价格] DOGE: 0.09489
[价格] SUI: 0.9992
[价格] TRX: 0.29834
[价格] TON: 1.3
[价格] ETC: 8.277
[价格] BCH: 461.9
[价格] HBAR: 0.09516
[价格] XLM: 0.16677
[价格] FIL: 0.8844
[价格] LINK: 9.152
[价格] CRO: 0.0773
[价格] DOT: 1.418
[价格] AAVE: 113.5
[价格] UNI: 3.967
[价格] NEAR: 1.3402
[价格] APT: 0.9228
[价格] CFX: 0.06028
[价格] CRV: 0.2395
[价格] STX: 0.2534
[价格] LDO: 0.3023
[价格] TAO: 276.2
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 4.05%, 5分钟涨速: +1.69%, 币种数: 27, 上涨占比: 59.3% (16↑/11↓)
[等待] 下次采集时间: 01:43:34

[2026-03-16 01:43:44] 开始采集...
[价格] BTC: 71494.0
[价格] ETH: 2095.87
[价格] XRP: 1.4137
[价格] BNB: 659.8
[价格] SOL: 87.91
[价格] LTC: 55.03
[价格] DOGE: 0.09488
[价格] SUI: 0.9992
[价格] TRX: 0.29834
[价格] TON: 1.3
[价格] ETC: 8.277
[价格] BCH: 462.0
[价格] HBAR: 0.09516
[价格] XLM: 0.16678
[价格] FIL: 0.8848
[价格] LINK: 9.152
[价格] CRO: 0.07729
[价格] DOT: 1.419
[价格] AAVE: 113.56
[价格] UNI: 3.967
[价格] NEAR: 1.3415
[价格] APT: 0.9228
[价格] CFX: 0.06041
[价格] CRV: 0.2395
[价格] STX: 0.2534
[价格] LDO: 0.3023
[价格] TAO: 276.5
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 4.71%, 5分钟涨速: +1.79%, 币种数: 27, 上涨占比: 59.3% (16↑/11↓)
[等待] 下次采集时间: 01:44:44

[2026-03-16 01:44:53] 开始采集...
[价格] BTC: 71491.1
[价格] ETH: 2095.74
[价格] XRP: 1.4137
[价格] BNB: 659.8
[价格] SOL: 87.89
[警告] LTC 价格获取失败
[价格] DOGE: 0.0949
[价格] SUI: 0.9993
[价格] TRX: 0.29835
[价格] TON: 1.3
[价格] ETC: 8.277
[价格] BCH: 462.0
[价格] HBAR: 0.09519
[价格] XLM: 0.16684
[价格] FIL: 0.8849
[价格] LINK: 9.151
[价格] CRO: 0.07729
[价格] DOT: 1.419
[价格] AAVE: 113.61
[价格] UNI: 3.967
[价格] NEAR: 1.3415
[价格] APT: 0.9228
[价格] CFX: 0.06047
[价格] CRV: 0.2395
[价格] STX: 0.2534
[价格] LDO: 0.3023
[价格] TAO: 276.7
❌ [数据不完整] 只获取到 26/27 个币种，缺失: LTC
⚠️  [跳过保存] 数据不完整，跳过本次采集，等待下次重试...
[等待] 下次采集时间: 01:45:53

[2026-03-16 01:46:03] 开始采集...
[价格] BTC: 71492.4
[价格] ETH: 2095.8
[价格] XRP: 1.4132
[价格] BNB: 659.6
[价格] SOL: 87.89
[价格] LTC: 55.02
[价格] DOGE: 0.09491
[价格] SUI: 0.9992
[价格] TRX: 0.29841
[价格] TON: 1.301
[价格] ETC: 8.277
[价格] BCH: 461.9
[价格] HBAR: 0.09511
[价格] XLM: 0.1668
[价格] FIL: 0.885
[价格] LINK: 9.151
[价格] CRO: 0.07724
[价格] DOT: 1.418
[价格] AAVE: 113.83
[价格] UNI: 3.966
[价格] NEAR: 1.3407
[价格] APT: 0.9226
[价格] CFX: 0.06029
[价格] CRV: 0.2397
[价格] STX: 0.2533
[价格] LDO: 0.3022
[价格] TAO: 276.9
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 62.86
[RSI] ETH: 68.68
[RSI] XRP: 47.0
[RSI] BNB: 55.56
[RSI] SOL: 62.5
[RSI] LTC: 42.11
[RSI] DOGE: 55.06
[RSI] SUI: 40.63
[RSI] TRX: 49.59
[RSI] TON: 68.42
[RSI] ETC: 49.37
[RSI] BCH: 51.85
[RSI] HBAR: 39.46
[RSI] XLM: 32.6
[RSI] FIL: 53.04
[RSI] LINK: 55.07
[RSI] CRO: 61.04
[RSI] DOT: 59.09
[RSI] AAVE: 72.88
[RSI] UNI: 61.36
[RSI] NEAR: 50.97
[RSI] APT: 49.14
[RSI] CFX: 50.63
[RSI] CRV: 67.39
[RSI] STX: 39.39
[RSI] LDO: 55.1
[RSI] TAO: 66.23
[RSI] 成功采集 27/27 个币种，RSI之和: 1467.02
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 4.64%, 5分钟涨速: -0.33%, 币种数: 27, 上涨占比: 63.0% (17↑/10↓), RSI之和: 1467.02
[等待] 下次采集时间: 01:47:03

[2026-03-16 01:47:22] 开始采集...
[价格] BTC: 71506.4
[价格] ETH: 2095.87
[价格] XRP: 1.4132
[价格] BNB: 659.6
[价格] SOL: 87.88
[价格] LTC: 55.04
[价格] DOGE: 0.09491
[价格] SUI: 0.9996
[价格] TRX: 0.29844
[价格] TON: 1.302
[价格] ETC: 8.284
[价格] BCH: 461.8
[价格] HBAR: 0.09514
[价格] XLM: 0.16683
[价格] FIL: 0.8852
[价格] LINK: 9.151
[价格] CRO: 0.07722
[价格] DOT: 1.418
[价格] AAVE: 113.85
[价格] UNI: 3.968
[价格] NEAR: 1.3415
[价格] APT: 0.9226
[价格] CFX: 0.06019
[价格] CRV: 0.2393
[价格] STX: 0.2533
[价格] LDO: 0.3023
[价格] TAO: 277.0
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 4.76%, 5分钟涨速: +0.71%, 币种数: 27, 上涨占比: 63.0% (17↑/10↓)
[等待] 下次采集时间: 01:48:22

[2026-03-16 01:48:31] 开始采集...
[价格] BTC: 71521.4
[价格] ETH: 2095.87
[价格] XRP: 1.4134
[价格] BNB: 659.5
[价格] SOL: 87.9
[价格] LTC: 55.05
[价格] DOGE: 0.09493
[价格] SUI: 0.9998
[价格] TRX: 0.29844
[价格] TON: 1.302
[价格] ETC: 8.284
[价格] BCH: 461.7
[价格] HBAR: 0.09517
[价格] XLM: 0.16687
[价格] FIL: 0.8855
[价格] LINK: 9.15
[价格] CRO: 0.07722
[价格] DOT: 1.419
[价格] AAVE: 113.93
[价格] UNI: 3.973
[价格] NEAR: 1.342
[价格] APT: 0.9227
[价格] CFX: 0.06035
[价格] CRV: 0.2395
[价格] STX: 0.2533
[价格] LDO: 0.3025
[价格] TAO: 276.7
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 5.56%, 5分钟涨速: +0.85%, 币种数: 27, 上涨占比: 70.8% (17↑/7↓)
[等待] 下次采集时间: 01:49:31

[2026-03-16 01:49:41] 开始采集...
[价格] BTC: 71533.4
[价格] ETH: 2096.63
[价格] XRP: 1.4141
[价格] BNB: 659.5
[价格] SOL: 87.94
[价格] LTC: 55.04
[价格] DOGE: 0.09496
[价格] SUI: 1.0003
[价格] TRX: 0.29844
[价格] TON: 1.303
[价格] ETC: 8.289
[价格] BCH: 462.1
[价格] HBAR: 0.09521
[价格] XLM: 0.16692
[价格] FIL: 0.8862
[价格] LINK: 9.154
[价格] CRO: 0.07717
[价格] DOT: 1.42
[价格] AAVE: 114.0
[价格] UNI: 3.974
[价格] NEAR: 1.3426
[价格] APT: 0.9233
[价格] CFX: 0.06046
[价格] CRV: 0.2397
[价格] STX: 0.2535
[价格] LDO: 0.3025
[价格] TAO: 276.9
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 6.79%, 5分钟涨速: +2.08%, 币种数: 27, 上涨占比: 74.1% (20↑/7↓)
[等待] 下次采集时间: 01:50:41

[2026-03-16 01:50:50] 开始采集...
[价格] BTC: 71510.5
[价格] ETH: 2096.6
[价格] XRP: 1.4153
[价格] BNB: 659.8
[价格] SOL: 87.95
[价格] LTC: 55.04
[价格] DOGE: 0.09498
[价格] SUI: 1.0002
[价格] TRX: 0.29844
[价格] TON: 1.303
[价格] ETC: 8.288
[价格] BCH: 462.2
[价格] HBAR: 0.09517
[价格] XLM: 0.1668
[价格] FIL: 0.8858
[价格] LINK: 9.154
[价格] CRO: 0.07721
[价格] DOT: 1.419
[价格] AAVE: 114.01
[价格] UNI: 3.972
[价格] NEAR: 1.3417
[价格] APT: 0.9228
[价格] CFX: 0.06048
[价格] CRV: 0.2396
[价格] STX: 0.2536
[价格] LDO: 0.3026
[价格] TAO: 278.0
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 7.04%, 5分钟涨速: +2.40%, 币种数: 27, 上涨占比: 80.8% (21↑/5↓)
[等待] 下次采集时间: 01:51:50

[2026-03-16 01:52:00] 开始采集...
[价格] BTC: 71548.7
[价格] ETH: 2097.95
[价格] XRP: 1.4144
[价格] BNB: 659.9
[价格] SOL: 88.05
[价格] LTC: 55.06
[价格] DOGE: 0.09501
[价格] SUI: 1.0011
[价格] TRX: 0.29844
[价格] TON: 1.303
[价格] ETC: 8.288
[价格] BCH: 462.2
[价格] HBAR: 0.09518
[价格] XLM: 0.16687
[价格] FIL: 0.886
[价格] LINK: 9.159
[价格] CRO: 0.07723
[价格] DOT: 1.418
[价格] AAVE: 113.96
[价格] UNI: 3.975
[价格] NEAR: 1.3421
[价格] APT: 0.9228
[价格] CFX: 0.06075
[价格] CRV: 0.2397
[价格] STX: 0.2537
[价格] LDO: 0.3027
[价格] TAO: 277.3
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 68.27
[RSI] ETH: 70.35
[RSI] XRP: 51.52
[RSI] BNB: 60.61
[RSI] SOL: 68.09
[RSI] LTC: 51.43
[RSI] DOGE: 61.96
[RSI] SUI: 50.4
[RSI] TRX: 56.64
[RSI] TON: 75.0
[RSI] ETC: 56.67
[RSI] BCH: 65.38
[RSI] HBAR: 43.26
[RSI] XLM: 34.67
[RSI] FIL: 61.95
[RSI] LINK: 59.21
[RSI] CRO: 62.65
[RSI] DOT: 70.0
[RSI] AAVE: 72.41
[RSI] UNI: 68.63
[RSI] NEAR: 59.09
[RSI] APT: 57.14
[RSI] CFX: 60.66
[RSI] CRV: 63.41
[RSI] STX: 50.0
[RSI] LDO: 64.58
[RSI] TAO: 66.45
[RSI] 成功采集 27/27 个币种，RSI之和: 1630.43
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 7.85%, 5分钟涨速: +3.09%, 币种数: 27, 上涨占比: 80.8% (21↑/5↓), RSI之和: 1630.43
[等待] 下次采集时间: 01:53:00

[2026-03-16 01:53:19] 开始采集...
[价格] BTC: 71765.8
[价格] ETH: 2107.06
[价格] XRP: 1.4201
[价格] BNB: 661.4
[价格] SOL: 88.58
[价格] LTC: 55.19
[价格] DOGE: 0.09545
[价格] SUI: 1.0085
[价格] TRX: 0.2986
[价格] TON: 1.303
[价格] ETC: 8.327
[价格] BCH: 463.5
[价格] HBAR: 0.09567
[价格] XLM: 0.16762
[价格] FIL: 0.8893
[价格] LINK: 9.207
[价格] CRO: 0.07751
[价格] DOT: 1.424
[价格] AAVE: 114.44
[价格] UNI: 3.992
[价格] NEAR: 1.3485
[价格] APT: 0.9274
[价格] CFX: 0.06096
[价格] CRV: 0.2422
[价格] STX: 0.2549
[价格] LDO: 0.3043
[价格] TAO: 278.3
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 19.32%, 5分钟涨速: +13.76%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 01:54:19

[2026-03-16 01:54:28] 开始采集...
[价格] BTC: 71952.7
[价格] ETH: 2116.46
[价格] XRP: 1.422
[价格] BNB: 662.6
[价格] SOL: 88.72
[价格] LTC: 55.31
[价格] DOGE: 0.0957
[价格] SUI: 1.0109
[价格] TRX: 0.29861
[价格] TON: 1.305
[价格] ETC: 8.346
[价格] BCH: 464.1
[价格] HBAR: 0.09589
[价格] XLM: 0.168
[价格] FIL: 0.8908
[价格] LINK: 9.234
[价格] CRO: 0.07754
[价格] DOT: 1.426
[价格] AAVE: 114.76
[价格] UNI: 4.0
[价格] NEAR: 1.3518
[价格] APT: 0.9294
[价格] CFX: 0.06122
[价格] CRV: 0.2427
[价格] STX: 0.2555
[价格] LDO: 0.3051
[价格] TAO: 278.6
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 25.04%, 5分钟涨速: +18.25%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 01:55:28

[2026-03-16 01:55:38] 开始采集...
[价格] BTC: 71823.7
[价格] ETH: 2112.23
[价格] XRP: 1.4206
[价格] BNB: 662.1
[价格] SOL: 88.55
[价格] LTC: 55.25
[价格] DOGE: 0.09553
[价格] SUI: 1.0088
[价格] TRX: 0.29841
[价格] TON: 1.303
[价格] ETC: 8.331
[价格] BCH: 463.5
[价格] HBAR: 0.09583
[价格] XLM: 0.16767
[价格] FIL: 0.8893
[价格] LINK: 9.217
[价格] CRO: 0.07746
[价格] DOT: 1.424
[价格] AAVE: 114.66
[价格] UNI: 3.994
[价格] NEAR: 1.3471
[价格] APT: 0.9274
[价格] CFX: 0.06089
[价格] CRV: 0.2432
[价格] STX: 0.2551
[价格] LDO: 0.3045
[价格] TAO: 279.6
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 21.29%, 5分钟涨速: +14.25%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓)
[等待] 下次采集时间: 01:56:38

[2026-03-16 01:56:47] 开始采集...
[价格] BTC: 71807.0
[价格] ETH: 2109.92
[价格] XRP: 1.4194
[价格] BNB: 661.7
[价格] SOL: 88.41
[价格] LTC: 55.2
